thumb,index,middle,ring,pinky,total_up,label
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
0,0,0,0,0,0,B
